!SESSION 2023-06-14 17:40:35.326 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\NekrasovVladiimir\CNN_project_start\vitis\.metadata\.bak_0.log
Created Time: 2023-06-14 18:45:35.739

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_FREQ], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.755
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.756
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.764
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa psu_cortexa53_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1066656005]. Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.765
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa], Thread: Worker-4: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 18:45:35.817
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/top.xsa], Result: [null, {"psu_cortexa53_0": {"bscan": "",
"base": "0xFF180000",
"high": "0xFF23FFFF",
"size": "786432",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ipi_1": {"name": "psu_ipi_1",
"base": "0xFF310000",
"high": "0xFF31FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "",
},
"psu_lpd_slcr": {"name": "psu_lpd_slcr",
"base": "0xFF410000",
"high": "0xFF4AFFFF",
"size": "655360",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_lpd_slcr_secure": {"name": "psu_lpd_slcr_secure",
"base": "0xFF4B0000",
"high": "0xFF4DFFFF",
"size": "196608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_lpd_xppu": {"name": "psu_lpd_xppu",
"base": "0xFF980000",
"high": "0xFF98FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_lpd_xppu_sink": {"name": "psu_lpd_xppu_sink",
"base": "0xFF9C0000",
"high": "0xFF9CFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_mbistjtag": {"name": "psu_mbistjtag",
"base": "0xFFCF0000",
"high": "0xFFCFFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_message_buffers": {"name": "psu_message_buffers",
"base": "0xFF990000",
"high": "0xFF99FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm": {"name": "psu_ocm",
"base": "0xFF960000",
"high": "0xFF96FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_xmpu_cfg": {"name": "psu_ocm_xmpu_cfg",
"base": "0xFFA70000",
"high": "0xFFA7FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie": {"name": "psu_pcie",
"base": "0xFD0E0000",
"high": "0xFD0EFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie_attrib_0": {"name": "psu_pcie_attrib_0",
"base": "0xFD480000",
"high": "0xFD48FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie_dma": {"name": "psu_pcie_dma",
"base": "0xFD0F0000",
"high": "0xFD0FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_global_0": {"name": "psu_pmu_global_0",
"base": "0xFFD80000",
"high": "0xFFDBFFFF",
"size": "262144",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_0": {"name": "psu_qspi_0",
"base": "0xFF0F0000",
"high": "0xFF0FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_linear_0": {"name": "psu_qspi_linear_0",
"base": "0xC0000000",
"high": "0xDFFFFFFF",
"size": "536870912",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rcpu_gic": {"name": "psu_rcpu_gic",
"base": "0xF9000000",
"high": "0xF900FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rpu": {"name": "psu_rpu",
"base": "0xFF9A0000",
"high": "0xFF9AFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rsa": {"name": "psu_rsa",
"base": "0xFFCE0000",
"high": "0xFFCEFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rtc": {"name": "psu_rtc",
"base": "0xFFA60000",
"high": "0xFFA6FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_0": {"name": "psu_sd_0",
"base": "0xFF160000",
"high": "0xFF16FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_1": {"name": "psu_sd_1",
"base": "0xFF170000",
"high": "0xFF17FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_serdes": {"name": "psu_serdes",
"base": "0xFD400000",
"high": "0xFD47FFFF",
"size": "524288",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_siou": {"name": "psu_siou",
"base": "0xFD3D0000",
"high": "0xFD3DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_gpv": {"name": "psu_smmu_gpv",
"base": "0xFD800000",
"high": "0xFDFFFFFF",
"size": "8388608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_reg": {"name": "psu_smmu_reg",
"base": "0xFD5F0000",
"high": "0xFD5FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_0": {"name": "psu_ttc_0",
"base": "0xFF110000",
"high": "0xFF11FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_1": {"name": "psu_ttc_1",
"base": "0xFF120000",
"high": "0xFF12FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_2": {"name": "psu_ttc_2",
"base": "0xFF130000",
"high": "0xFF13FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_3": {"name": "psu_ttc_3",
"base": "0xFF140000",
"high": "0xFF14FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_1": {"name": "psu_uart_1",
"base": "0xFF010000",
"high": "0xFF01FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_0": {"name": "psu_usb_0",
"base": "0xFF9D0000",
"high": "0xFF9DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_0": {"name": "psu_usb_xhci_0",
"base": "0xFE200000",
"high": "0xFE2FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_ram_0_MEM_0": {"name": "psu_ocm_ram_0",
"base": "0xFFFC0000",
"high": "0xFFFFFFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_r5_0_atcm_MEM_0": {"name": "psu_r5_0_atcm",
"base": "0x0",
"high": "0xFFFF",
"size": "65536",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_r5_0_btcm_MEM_0": {"name": "psu_r5_0_btcm",
"base": "0x20000",
"high": "0x2FFFF",
"size": "65536",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_r5_ddr_0_MEM_0": {"name": "psu_r5_ddr_0",
"base": "0x100000",
"high": "0x7FEFFFFF",
"size": "2145386496",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_r5_tcm_ram_0_MEM_0": {"name": "psu_r5_tcm_ram_0",
"base": "0x0",
"high": "0x0003FFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.115
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_ENABLED], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.131
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.132
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.141
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.164
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.170
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.171
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_FREQ], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.183
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.183
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.186
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Result: [null, 499994995]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.187
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_1], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.215
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_1], Result: [null, {"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csu_0": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_dp": {},
"psu_dpdma": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_2": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pcie": {},
"psu_pcie_attrib_0": {},
"psu_pcie_dma": {},
"psu_pcie_high1": {},
"psu_pcie_high2": {},
"psu_pcie_low": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_1_atcm": {},
"psu_r5_1_btcm": {},
"psu_r5_ddr_0": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sd_0": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_ttc_0": {},
"psu_ttc_1": {},
"psu_ttc_2": {},
"psu_ttc_3": {},
"psu_uart_1": {},
"psu_usb_0": {},
"psu_usb_xhci_0": {},
}]. Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.217
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_1], Thread: Worker-6: Launching Debugger_my_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 20:40:06.264
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/NekrasovVladiimir/CNN_project_start/vitis/Top_YOLOv3_Tiny_Project/export/Top_YOLOv3_Tiny_Project/hw/Top_YOLOv3_Tiny_Project.xsa psu_cortexr5_1], Result: [null, {"psu_acpu_gic": {"name": "psu_acpu_gic",
"base": "0xF9010000",
"high": "0xF907FFFF",
"size": "458752",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_0": {"name": "psu_adma_0",
"base": "0xFFA80000",
"high": "0xFFA8FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_1": {"name": "psu_adma_1",
"base": "0xFFA90000",
"high": "0xFFA9FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_2": {"name": "psu_adma_2",
"base": "0xFFAA0000",
"high": "0xFFAAFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_3": {"name": "psu_adma_3",
"base": "0xFFAB0000",
"high": "0xFFABFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_4": {"name": "psu_adma_4",
"base": "0xFFAC0000",
"high": "0xFFACFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_5": {"name": "psu_adma_5",
"base": "0xFFAD0000",
"high": "0xFFADFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_6": {"name": "psu_adma_6",
"base": "0xFFAE0000",
"high": "0xFFAEFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_7": {"name": "psu_adma_7",
"base": "0xFFAF0000",
"high": "0xFFAFFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_afi_0": {"name": "psu_afi_0",
"base": "0xFD360000",
"high": "0xFD36FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_afi_1": {"name": "psu_afi_1",
"base": "0xFD370000",
"high": "0xFD37FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_afi_2": {"name": "psu_afi_2",
"base": "0xFD380000",
"high": "0xFD38FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_afi_3": {"name": "psu_afi_3",
"base": "0xFD390000",
"high": "0xFD39FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_afi_4": {"name": "psu_afi_4",
"base": "0xFD3A0000",
"high": "0xFD3AFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_afi_5": {"name": "psu_afi_5",
"base": "0xFD3B0000",
"high": "0xFD3BFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_afi_6": {"name": "psu_afi_6",
"base": "0xFF9B0000",
"high": "0xFF9BFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ams": {"name": "psu_ams",
"base": "0xFFA50000",
"high": "0xFFA5FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_apm_0": {"name": "psu_apm_0",
"base": "0xFD0B0000",
"high": "0xFD0BFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_apm_1": {"name": "psu_apm_1",
"base": "0xFFA00000",
"high": "0xFFA0FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_apm_2": {"name": "psu_apm_2",
"base": "0xFFA10000",
"high": "0xFFA1FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_apm_5": {"name": "psu_apm_5",
"base": "0xFD490000",
"high": "0xFD49FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_apu": {"name": "psu_apu",
"base": "0xFD5C0000",
"high": "0xFD5CFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_cci_gpv": {"name": "psu_cci_gpv",
"base": "0xFD6E0000",
"high": "0xFD6EFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_cci_reg": {"name": "psu_cci_reg",
"base": "0xFD5E0000",
"high": "0xFD5EFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_coresight_0": {"name": "psu_coresight_0",
"base": "0xFE800000",
"high": "0xFEFFFFFF",
"size": "8388608",
"slaveintf": "",
